,Hours,Temp_ave
1,0.01658194436388889,18.2
2,0.03324722230555556,18.15
3,0.04991250008333334,18.45
4,0.0665777778611111,18.6
5,0.08324305561111112,18.8
6,0.0999083333888889,18.95
7,0.11657361116666667,19.25
8,0.13323888891666666,19.45
9,0.14990416669444445,19.55
10,0.16656944447222224,19.75
11,0.18323472225,19.85
12,0.1999,20.0
13,0.2165652777777778,20.1
14,0.23323055555555555,20.3
15,0.24989583330555556,20.4
16,0.26656111108333336,20.6
17,0.2832263888888889,20.75
18,0.2998916666666666,20.85
19,0.31655694444444443,20.95
20,0.3332222222222222,21.15
21,0.3498875,21.3
22,0.3665527777777777,21.4
23,0.38321805555555555,21.5
24,0.3998833333333333,21.5
25,0.41654861111111113,21.65
26,0.4332138888888889,21.85
27,0.44987916666666666,21.85
28,0.46654444444444443,22.0
29,0.48320972222222225,22.15
30,0.499875,22.25
31,0.5165402777777778,22.3
32,0.5332055555555556,22.45
33,0.5498708333333333,22.55
34,0.5665361111111111,22.7
35,0.583201388888889,22.75
36,0.5998666666666667,22.8
37,0.6165319444444444,22.95
38,0.6331972222222223,23.05
39,0.6498625,23.15
40,0.6666666666666666,23.3
41,0.6833333333333333,23.35
42,0.6999972222222222,23.4
43,0.7166625,23.5
44,0.7333277777777778,23.75
45,0.7499930555555555,23.75
46,0.7666583333333333,23.8
47,0.7833236111111112,23.85
48,0.7999888888888889,24.0
49,0.8166541666666667,24.1
50,0.8333194444444444,24.2
51,0.8499847222222223,24.25
52,0.86665,24.35
53,0.8833152777777777,24.5
54,0.8999805555555556,24.55
55,0.9166458333333334,24.7
56,0.9333111111111111,24.75
57,0.9499763888888889,24.8
58,0.9666416666666666,24.95
59,0.9833069444444446,25.0
60,0.9999722222222223,25.1
61,1.0166375,25.15
62,1.0333027777777777,25.25
63,1.0499680555555557,25.4
64,1.0666333333333333,25.4
65,1.0832986111111111,25.55
66,1.099963888888889,25.6
67,1.1166291666666666,25.7
68,1.1332944444444444,25.8
69,1.1499597222222222,25.85
70,1.166625,25.9
71,1.1832902777777778,25.95
72,1.1999555555555557,26.1
73,1.2166208333333333,26.1
74,1.233286111111111,26.2
75,1.249951388888889,26.35
76,1.2666166666666665,26.35
77,1.2832819444444443,26.5
78,1.2999472222222224,26.55
79,1.3166125000000002,26.55
80,1.3332777777777778,26.6
81,1.3499430555555556,26.75
82,1.3666083333333334,26.75
83,1.383273611111111,26.9
84,1.3999388888888888,27.0
85,1.4166041666666667,27.05
86,1.4332694444444445,27.1
87,1.4499347222222223,27.2
88,1.4666000000000001,27.35
89,1.4832652777777777,27.35
90,1.4999305555555555,27.45
91,1.5165958333333334,27.5
92,1.533261111111111,27.55
93,1.5499263888888888,27.6
94,1.5665916666666666,27.65
95,1.5832569444444446,27.7
96,1.5999222222222222,27.75
97,1.6165875,27.9
98,1.6332527777777779,28.0
99,1.6499180555555555,28.05
100,1.6665833333333333,28.1
101,1.6832486111111111,28.15
102,1.6999138888888887,28.2
103,1.7165791666666668,28.25
104,1.7332444444444446,28.4
105,1.7499097222222222,28.4
106,1.766575,28.5
107,1.7832402777777778,28.5
108,1.7999055555555554,28.6
109,1.8165708333333332,28.7
110,1.833236111111111,28.7
111,1.849901388888889,28.75
112,1.8665666666666667,28.85
113,1.8832319444444445,28.9
114,1.8998972222222223,29.0
115,1.9165625,29.05
116,1.9332277777777778,29.15
117,1.9498930555555556,29.15
118,1.9665583333333332,29.3
119,1.983223611111111,29.25
120,1.999888888888889,29.35
121,2.016554166666667,29.35
122,2.0332194444444447,29.5
123,2.049884722222222,29.55
124,2.06655,29.55
125,2.0832152777777777,29.65
126,2.0998805555555555,29.65
127,2.1165458333333333,29.75
128,2.133211111111111,29.85
129,2.149876388888889,29.9
130,2.166541666666667,29.95
131,2.1832069444444446,29.95
132,2.199872222222222,30.1
133,2.2165375,30.15
134,2.2332027777777776,30.15
135,2.2498680555555555,30.2
136,2.2665333333333333,30.25
137,2.283198611111111,30.3
138,2.299863888888889,30.35
139,2.3165291666666663,30.4
140,2.3333333333333335,30.5
141,2.35,30.6
142,2.366665277777778,30.5
143,2.3833319444444445,30.7
144,2.399998611111111,30.75
145,2.416665277777778,30.7
146,2.433331944444445,30.75
147,2.4499986111111114,30.85
148,2.466665277777778,30.95
149,2.4833319444444446,31.0
150,2.499998611111111,31.0
151,2.516665277777778,31.1
152,2.533331944444445,31.15
153,2.5499986111111115,31.1
154,2.566665277777778,31.2
155,2.5833319444444447,31.3
156,2.5999986111111113,31.35
157,2.616665277777778,31.4
158,2.6333319444444445,31.4
159,2.649998611111111,31.5
160,2.683333333333333,31.65
161,2.716666666666667,31.65
162,2.749997222222222,31.8
163,2.783329166666667,31.85
164,2.816661111111111,31.95
165,2.8499930555555557,32.05
166,2.8833249999999997,32.1
167,2.9166569444444446,32.25
168,2.9499888888888885,32.3
169,2.9833208333333334,32.4
170,3.016652777777778,32.4
171,3.0499847222222223,32.45
172,3.0833166666666667,32.65
173,3.116648611111111,32.7
174,3.1499805555555556,32.8
175,3.1833125,32.9
176,3.2166444444444444,32.95
177,3.2499763888888893,33.05
178,3.2833083333333333,33.1
179,3.316640277777778,33.1
180,3.349972222222222,33.25
181,3.383304166666667,33.35
182,3.416636111111111,33.4
183,3.4499680555555554,33.5
184,3.4833,33.5
185,3.5166319444444443,33.65
186,3.549963888888889,33.65
187,3.583295833333333,33.8
188,3.616627777777778,33.95
189,3.649959722222222,33.95
190,3.683291666666667,33.95
191,3.716623611111111,34.1
192,3.7499555555555557,34.15
193,3.7832874999999997,34.25
194,3.8166194444444446,34.25
195,3.849951388888889,34.35
196,3.8832833333333334,34.4
197,3.916615277777778,34.5
198,3.9499472222222223,34.55
199,3.9832791666666667,34.6
200,4.016611111111111,34.75
201,4.049943055555556,34.7
202,4.083275,34.75
203,4.116606944444444,34.9
204,4.149938888888889,34.9
205,4.183270833333333,34.9
206,4.216602777777778,35.05
207,4.249934722222222,35.15
208,4.283266666666667,35.15
209,4.316598611111111,35.3
210,4.349930555555556,35.3
211,4.3832625,35.45
212,4.416594444444445,35.45
213,4.449926388888889,35.45
214,4.483258333333334,35.5
215,4.5165902777777776,35.6
216,4.549922222222222,35.6
217,4.583254166666666,35.7
218,4.616586111111111,35.75
219,4.649918055555556,35.75
220,4.68325,35.9
221,4.716581944444444,35.9
222,4.749913888888888,36.0
223,4.783245833333334,36.05
224,4.816577777777778,36.1
225,4.849909722222222,36.2
226,4.883241666666666,36.15
227,4.916573611111112,36.25
228,4.949905555555556,36.25
229,4.9832374999999995,36.4
230,5.016569444444444,36.35
231,5.049901388888889,36.4
232,5.083233333333333,36.5
233,5.116565277777777,36.5
234,5.149897222222222,36.6
235,5.183229166666667,36.65
236,5.216561111111111,36.6
237,5.249893055555556,36.75
238,5.283225,36.85
239,5.316556944444445,36.75
240,5.349888888888889,36.75
241,5.383220833333334,36.9
242,5.4165527777777775,36.95
243,5.449884722222222,36.9
244,5.483216666666667,37.05
245,5.516548611111111,37.1
246,5.549880555555555,37.15
247,5.583212499999999,37.15
248,5.616544444444445,37.25
249,5.649876388888889,37.3
250,5.683208333333333,37.35
251,5.716540277777777,37.3
252,5.749872222222223,37.4
253,5.783204166666667,37.5
254,5.816536111111111,37.5
255,5.849868055555556,37.5
256,5.8832,37.55
257,5.916531944444444,37.6
258,5.95,37.7
259,5.983333333333333,37.7
260,6.016663888888889,37.75
261,6.049995833333334,37.75
262,6.083327777777778,37.85
263,6.116659722222222,37.85
264,6.149991666666667,37.95
265,6.183323611111111,37.95
266,6.216655555555556,38.0
267,6.2499875000000005,38.0
268,6.2833194444444445,38.0
269,6.316651388888888,38.05
270,6.349983333333333,38.1
271,6.383315277777778,38.2
272,6.416647222222222,38.2
273,6.500122222222222,38.25
274,6.583456944444444,38.4
275,6.666791666666667,38.45
276,6.750126388888889,38.6
277,6.833461111111111,38.6
278,6.9167958333333335,38.65
279,7.000130555555556,38.85
280,7.083465277777777,38.8
281,7.1668,38.9
282,7.2501347222222225,38.95
283,7.333469444444445,39.0
284,7.416804166666666,39.05
285,7.5001388888888885,39.2
286,7.583333333333333,39.15
287,7.666666666666667,39.3
288,7.750001388888889,39.35
289,7.833336111111111,39.4
290,7.916670833333333,39.45
291,8.000005555555555,39.4
292,8.083340277777777,39.5
293,8.166675,39.55
294,8.250009722222222,39.7
295,8.333344444444444,39.7
296,8.416679166666666,39.7
297,8.500013888888889,39.8
298,8.583348611111111,39.8
299,8.666683333333333,39.8
300,8.750018055555556,40.0
301,8.833352777777778,40.1
302,8.9166875,40.1
303,9.000022222222222,40.1
304,9.083356944444445,40.1
305,9.166691666666665,40.25
306,9.25002638888889,40.3
307,9.333361111111111,40.35
308,9.416695833333334,40.3
309,9.500030555555556,40.6
310,9.583365277777776,40.4
311,9.6667,40.55
312,9.750034722222223,40.55
313,9.833369444444443,40.65
314,9.916704166666667,40.65
315,10.00003888888889,40.7
316,10.08337361111111,40.85
317,10.166708333333334,40.8
318,10.250043055555555,40.85
319,10.333377777777779,41.0
320,10.416712500000001,41.05
321,10.500047222222221,41.1
322,10.583381944444445,41.05
323,10.666716666666666,41.15
324,10.750051388888888,41.15
325,10.833386111111112,41.15
326,10.916720833333333,41.3
327,11.000055555555555,41.3
328,11.083390277777779,41.35
329,11.166725,41.45
330,11.250059722222222,41.45
331,11.333394444444444,41.6
332,11.416729166666666,41.5
333,11.50006388888889,41.6
334,11.583398611111111,41.6
335,11.666733333333333,41.6
336,11.750068055555555,41.8
337,11.833402777777778,41.85
338,11.9167375,41.8
339,12.000072222222222,41.9
340,12.083406944444445,41.8
341,12.166741666666665,41.9
342,12.250076388888889,41.9
343,12.333411111111111,41.95
344,12.416745833333334,42.0
345,12.500080555555556,42.1
346,12.583415277777778,42.05
347,12.66675,42.1
348,12.750084722222223,42.15
349,12.833419444444443,42.25
350,12.916754166666667,42.3
351,13.00008888888889,42.4
352,13.08342361111111,42.35
353,13.166758333333334,42.5
354,13.250093055555554,42.4
355,13.333427777777777,42.45
356,13.4167625,42.6
357,13.500097222222221,42.55
358,13.583431944444445,42.65
359,13.666766666666668,42.6
360,13.750101388888888,42.7
361,13.833436111111112,42.7
362,13.916770833333333,42.85
363,14.000105555555555,42.85
364,14.083440277777779,42.9
365,14.166775,43.0
366,14.250109722222222,43.05
367,14.333444444444444,43.05
368,14.416779166666666,43.05
369,14.50011388888889,43.05
370,14.58344861111111,43.15
371,14.666783333333333,43.05
372,14.750118055555557,43.15
373,14.833452777777778,43.2
374,14.9167875,43.25
375,15.000122222222222,43.3
376,15.083456944444444,43.3
377,15.166791666666667,43.35
378,15.250126388888889,43.4
379,15.333461111111111,43.45
380,15.416795833333332,43.4
381,15.500130555555556,43.5
382,15.583465277777778,43.6
383,15.6668,43.6
384,15.750134722222223,43.4
385,15.833469444444443,43.55
386,15.916804166666667,43.5
387,16.0,43.55
388,16.083333333333332,43.65
389,16.166668055555554,43.6
390,16.250002777777777,43.65
391,16.3333375,43.6
392,16.41667222222222,43.65
393,16.500006944444443,43.75
394,16.583341666666666,43.75
395,16.66667638888889,43.85
396,16.75001111111111,43.75
397,16.833345833333333,43.8
398,16.916680555555555,43.75
399,17.000015277777777,43.8
400,17.08335,43.95
401,17.16668472222222,43.75
402,17.250019444444444,43.95
403,17.333354166666666,43.9
404,17.41668888888889,44.0
405,17.50002361111111,44.0
406,17.583358333333333,44.0
407,17.666693055555555,44.1
408,17.750027777777778,44.1
409,17.8333625,44.05
410,17.916697222222222,44.0
411,18.000031944444444,44.1
412,18.083366666666667,44.15
413,18.16670138888889,44.15
414,18.25003611111111,44.2
415,18.333370833333333,44.25
416,18.416705555555556,44.25
417,18.500040277777778,44.25
418,18.583374999999997,44.3
419,18.666709722222222,44.3
420,18.750044444444445,44.3
421,18.833379166666663,44.3
422,18.91671388888889,44.3
423,19.00004861111111,44.3
424,19.08338333333333,44.4
425,19.166718055555556,44.45
426,19.25005277777778,44.4
427,19.3333875,44.3
428,19.416722222222223,44.45
429,19.500056944444445,44.4
430,19.583391666666667,44.45
431,19.66672638888889,44.4
432,19.750061111111112,44.45
433,19.833395833333334,44.4
434,19.916730555555553,44.45
435,20.00006527777778,44.5
436,20.0834,44.5
437,20.16673472222222,44.45
438,20.250069444444446,44.5
439,20.333404166666668,44.5
440,20.416738888888887,44.5
441,20.500073611111112,44.5
442,20.583408333333335,44.5
443,20.666743055555553,44.55
444,20.75007777777778,44.5
445,20.8334125,44.6
446,20.91674722222222,44.55
447,21.000081944444442,44.65
448,21.08341666666667,44.7
449,21.166751388888887,44.65
450,21.25008611111111,44.65
451,21.333420833333335,44.7
452,21.416755555555557,44.75
453,21.500090277777776,44.7
454,21.583425000000002,44.75
455,21.666759722222224,44.65
456,21.750094444444443,44.75
457,21.83342916666667,44.75
458,21.91676388888889,44.65
459,22.00009861111111,44.8
460,22.083433333333332,44.7
461,22.166768055555558,44.9
462,22.250102777777776,44.8
463,22.3334375,44.8
464,22.416772222222225,44.75
465,22.500106944444443,44.9
466,22.583441666666666,44.95
467,22.66677638888889,44.95
468,22.75011111111111,45.0
469,22.833445833333332,45.1
470,22.916780555555558,45.0
471,23.000115277777777,45.0
472,23.08345,45.0
473,23.16678472222222,44.95
474,23.250119444444444,45.0
475,23.333454166666666,45.1
476,23.416788888888888,45.0
477,23.500123611111114,45.05
478,23.583458333333333,45.05
479,23.666793055555555,45.05
480,23.75012777777778,45.1
481,23.8334625,45.15
482,23.916797222222222,45.15
483,24.000131944444448,45.15
484,24.083466666666666,45.2
485,24.16680138888889,45.15
486,24.25013611111111,45.15
487,24.333470833333333,45.2
488,24.416666666666668,45.2
489,24.5,45.2
490,24.583333333333332,45.1
491,24.666669444444445,45.25
492,24.750004166666667,45.15
493,24.83333888888889,45.3
494,24.916673611111108,45.25
495,25.000008333333334,45.3
496,25.083343055555556,45.25
497,25.166677777777775,45.3
498,25.2500125,45.45
499,25.333347222222223,45.45
500,25.41668194444444,45.4
501,25.500016666666667,45.45
502,25.58335138888889,45.4
503,25.66668611111111,45.5
